Dataset:name:SMC4 2016-05-10	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160510_SMC4gfpz82z68_MitoSys2
Dataset:name:NCAPH 2016-05-11	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPH 2016-05-11	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys2
Dataset:name:SMC4 2016-05-13	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_SMC4gfpz82z68_MitoSys2
Dataset:name:NCAPH 2016-05-13	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPD3 2016-05-15	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_NCAPD3gfpc16_MitoSys2
Dataset:name:SMC4 2016-05-15	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_SMC4gfpz82z68_MitoSys1
Dataset:name:NCAPD3 2016-05-16	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_NCAPD3gfpc16_MitoSys2
Dataset:name:SMC4 2016-05-16	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_SMC4gfpz82z68_MitoSys1
Dataset:name:NCAPD2 2016-07-19	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160719_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2 2016-07-20	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160720_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2 2016-07-28	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys1
Dataset:name:NCAPD2 2016-07-28	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2 2016-07-29	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160729_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPH2 2016-08-29	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPH2gfpc67_MitoSys2
Dataset:name:NCAPH 2016-08-29	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH2 2016-08-30	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPH2gfpc67_MitoSys1
Dataset:name:NCAPH 2016-08-30	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH2 2016-08-31	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPH2gfpc67_MitoSys1
Dataset:name:NCAPH 2016-08-31	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH 2016-09-01	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH 2016-09-01	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH 2017-01-24	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPH 2017-01-24	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys2
Dataset:name:NCAPH 2017-01-25	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH 2017-01-25	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPD3 2017-10-18	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/171018_NCAPD3gfpc16_MitoSys1
